hiv_associate_dementia---penk
    Assortativity          -0.006326007195203033
    Num_Triangles          9287
    Transitivity           0.43080984341734685
    Deg_Fit_Alpha          2061.2957528834145
    Deg_Fit_Sigma          206.02957528834145
    Deg_IC                 0.3875451049558324
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---ogg1
    Num_Hops               13
    Path_Length            0.00545844
    Topic_Min_IC           5.9618668731790345
    Topic_Max_IC           8.137947739825515
    Topic_Mean_IC          7.36177805335679
    Topic_Min_Coherence    -9935.853964718344
    Topic_Max_Coherence    -8835.498224623465
    Topic_Mean_Coherence   -9598.48761275277
    Cloud_Size             10538
    Cloud_Density          0.0026055912330404263
    Clustering_Coef        0.2089434314405245
    Dispersion             ERR 24139455
    Assortativity          0.6700675723725709
    Num_Triangles          10538
    Transitivity           0.6042438600656441
    Deg_Fit_Alpha          2.6157025212069174
    Deg_Fit_Sigma          0.029853944205885687
    Deg_IC                 0.5892142371769176
    Btwn_Fit_Alpha         1.0230229557210289
    Btwn_Fit_Sigma         0.000628236365431574
    Btwn_IC                Undef.
hiv_associate_dementia---snap29
    Num_Hops               15
    Path_Length            0.00516177
    Topic_Min_IC           5.133297344465948
    Topic_Max_IC           7.8287691301627715
    Topic_Mean_IC          6.887827065650962
    Topic_Min_Coherence    -10022.35588889203
    Topic_Max_Coherence    -8917.080071087688
    Topic_Mean_Coherence   -9575.56581767794
    Cloud_Size             9344
    Cloud_Density          0.005471209307678886
    Clustering_Coef        0.33150771888620584
    Dispersion             ERR 24139455
    Assortativity          -0.023274356520415204
    Num_Triangles          9344
    Transitivity           0.42628322014667985
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.363187356593163
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---nppa
    Num_Hops               14
    Path_Length            0.00346065
    Topic_Min_IC           5.421272385668343
    Topic_Max_IC           7.997795757319073
    Topic_Mean_IC          7.257012521087642
    Topic_Min_Coherence    -9887.507916665794
    Topic_Max_Coherence    -9015.698807756376
    Topic_Mean_Coherence   -9579.250729538298
    Cloud_Size             9550
    Cloud_Density          0.004911629681899752
    Clustering_Coef        0.279784134013898
    Dispersion             ERR 24139455
    Assortativity          -0.006476597893233889
    Num_Triangles          9550
    Transitivity           0.4251348758472598
    Deg_Fit_Alpha          2061.2957528834145
    Deg_Fit_Sigma          206.02957528834145
    Deg_IC                 0.3942380813563183
    Btwn_Fit_Alpha         1.0123616084015108
    Btwn_Fit_Sigma         0.0002540294878342214
    Btwn_IC                Undef.
hiv_associate_dementia---sox4
    Num_Hops               11
    Path_Length            0.00681144
    Topic_Min_IC           6.8340476809943995
    Topic_Max_IC           8.482985815365213
    Topic_Mean_IC          7.799238147194104
    Topic_Min_Coherence    -9927.760580379194
    Topic_Max_Coherence    -9310.803455205
    Topic_Mean_Coherence   -9684.941858975188
    Cloud_Size             12075
    Cloud_Density          0.002914655689500667
    Clustering_Coef        0.1076854264355877
    Dispersion             ERR 24139455
    Assortativity          0.5116108037063752
    Num_Triangles          12075
    Transitivity           0.12362851306190133
    Deg_Fit_Alpha          9.856065547577497
    Deg_Fit_Sigma          0.7484741477689751
    Deg_IC                 0.5259291709889661
    Btwn_Fit_Alpha         1.645874705696484
    Btwn_Fit_Sigma         0.011070149881881488
    Btwn_IC                Undef.
hiv_associate_dementia---c-kit-positive
    Num_Hops               12
    Path_Length            0.00442713
    Topic_Min_IC           5.998575577152526
    Topic_Max_IC           8.07363462780102
    Topic_Mean_IC          7.452772954797581
    Topic_Min_Coherence    -9952.28823940055
    Topic_Max_Coherence    -8878.958671060485
    Topic_Mean_Coherence   -9668.34700360655
    Cloud_Size             10047
    Cloud_Density          0.0022548214116328946
    Clustering_Coef        0.12590415167342361
    Dispersion             ERR 24139455
    Assortativity          0.580243570343767
    Num_Triangles          10047
    Transitivity           0.2795623253051461
    Deg_Fit_Alpha          3.856087534398047
    Deg_Fit_Sigma          0.08403893142425002
    Deg_IC                 0.7092727110083047
    Btwn_Fit_Alpha         1.1698229714891972
    Btwn_Fit_Sigma         0.019228665048741045
    Btwn_IC                Undef.
hiv_associate_dementia---vdr-mediate
    Num_Hops               11
    Path_Length            0.0107225
    Topic_Min_IC           4.766756368029624
    Topic_Max_IC           8.011272475716435
    Topic_Mean_IC          7.114225269806931
    Topic_Min_Coherence    -9791.426708382116
    Topic_Max_Coherence    -8355.607684245711
    Topic_Mean_Coherence   -9517.938193980723
    Cloud_Size             9485
    Cloud_Density          0.003837687289326951
    Clustering_Coef        0.22023584748776145
    Dispersion             ERR 24139455
    Assortativity          0.6218478980415364
    Num_Triangles          9485
    Transitivity           0.5173884644274895
    Deg_Fit_Alpha          3.142182104556746
    Deg_Fit_Sigma          0.03951450937139313
    Deg_IC                 0.5051809937435745
    Btwn_Fit_Alpha         1.022954819437784
    Btwn_Fit_Sigma         0.0006296676631410152
    Btwn_IC                Undef.
hiv_associate_dementia---fgf23
    Num_Hops               10
    Path_Length            0.00385604
    Topic_Min_IC           5.687184760357765
    Topic_Max_IC           7.918711917726688
    Topic_Mean_IC          7.255420373807939
    Topic_Min_Coherence    -9926.283191563192
    Topic_Max_Coherence    -9047.641481704268
    Topic_Mean_Coherence   -9610.801418992098
    Cloud_Size             10061
    Cloud_Density          0.002684538826083357
    Clustering_Coef        0.17533837263832264
    Dispersion             ERR 24139455
    Assortativity          0.4951320681275633
    Num_Triangles          10061
    Transitivity           0.3166961405523689
    Deg_Fit_Alpha          4.241600644104165
    Deg_Fit_Sigma          0.08170660133249066
    Deg_IC                 0.627168687428127
    Btwn_Fit_Alpha         1.029995362061791
    Btwn_Fit_Sigma         0.0011086604833029856
    Btwn_IC                Undef.
hiv_associate_dementia---napb
    Num_Hops               12
    Path_Length            0.00587554
    Topic_Min_IC           5.840115788577276
    Topic_Max_IC           8.022217607654184
    Topic_Mean_IC          7.309891198918852
    Topic_Min_Coherence    -10036.902253813536
    Topic_Max_Coherence    -9243.844004261193
    Topic_Mean_Coherence   -9621.465673082386
    Cloud_Size             9780
    Cloud_Density          0.0024730386113894155
    Clustering_Coef        0.11883505779771204
    Dispersion             ERR 24139455
    Assortativity          0.5807731663053867
    Num_Triangles          9780
    Transitivity           0.2817331478988604
    Deg_Fit_Alpha          4.005190470827548
    Deg_Fit_Sigma          0.08104396008431115
    Deg_IC                 0.7022081732202267
    Btwn_Fit_Alpha         1.0232681200060685
    Btwn_Fit_Sigma         0.008794522716009131
    Btwn_IC                Undef.
hiv_associate_dementia---slc2a2
    Num_Hops               13
    Path_Length            0.00755093
    Topic_Min_IC           5.447774906618858
    Topic_Max_IC           8.275471816841826
    Topic_Mean_IC          7.703183698961148
    Topic_Min_Coherence    -10001.788567511458
    Topic_Max_Coherence    -9305.664594854294
    Topic_Mean_Coherence   -9667.888890874496
    Cloud_Size             12216
    Cloud_Density          0.0022541449970928528
    Clustering_Coef        0.12701037766705459
    Dispersion             ERR 24139455
    Assortativity          0.47894086194090485
    Num_Triangles          12216
    Transitivity           0.1547268432426999
    Deg_Fit_Alpha          13.770623942119812
    Deg_Fit_Sigma          1.6486804616169246
    Deg_IC                 0.6349854269204811
    Btwn_Fit_Alpha         1.545385458812599
    Btwn_Fit_Sigma         0.009019873794709744
    Btwn_IC                Undef.
hiv_associate_dementia---dgkz
    Num_Hops               10
    Path_Length            0.00510484
    Topic_Min_IC           6.128068969224326
    Topic_Max_IC           8.048936412191198
    Topic_Mean_IC          7.416362480124462
    Topic_Min_Coherence    -9918.496537057537
    Topic_Max_Coherence    -9144.5985673924
    Topic_Mean_Coherence   -9622.332024946503
    Cloud_Size             9538
    Cloud_Density          0.0024504224785597928
    Clustering_Coef        0.130137908189627
    Dispersion             ERR 24139455
    Assortativity          0.6308423414087344
    Num_Triangles          9538
    Transitivity           0.2935566406572496
    Deg_Fit_Alpha          3.903776262278561
    Deg_Fit_Sigma          0.08144986623183413
    Deg_IC                 0.7224686364950861
    Btwn_Fit_Alpha         1.2362710489368725
    Btwn_Fit_Sigma         0.02765343461680466
    Btwn_IC                Undef.
hiv_associate_dementia---dnajb6
    Num_Hops               10
    Path_Length            0.00566392
    Topic_Min_IC           5.632674355176555
    Topic_Max_IC           8.243007895074944
    Topic_Mean_IC          7.472357516443026
    Topic_Min_Coherence    -9850.536176831205
    Topic_Max_Coherence    -9093.714852840483
    Topic_Mean_Coherence   -9589.808710881296
    Cloud_Size             8911
    Cloud_Density          0.003431564992182955
    Clustering_Coef        0.14059197929997297
    Dispersion             ERR 24139455
    Assortativity          0.3152188083024603
    Num_Triangles          8911
    Transitivity           0.15396755631871092
    Deg_Fit_Alpha          8.271487834734572
    Deg_Fit_Sigma          0.6017926150926813
    Deg_IC                 0.6176698272966971
    Btwn_Fit_Alpha         1.0429690242173264
    Btwn_Fit_Sigma         0.0046883049051021156
    Btwn_IC                Undef.
hiv_associate_dementia---rad23b
    Num_Hops               14
    Path_Length            0.00934857
    Topic_Min_IC           5.90252774053228
    Topic_Max_IC           8.646267370080428
    Topic_Mean_IC          7.634981626595354
    Topic_Min_Coherence    -9913.11689520757
    Topic_Max_Coherence    -8979.758539548997
    Topic_Mean_Coherence   -9631.45784631549
    Cloud_Size             12136
    Cloud_Density          0.0023110285056680787
    Clustering_Coef        0.12135591892096109
    Dispersion             ERR 24139455
    Assortativity          0.3210070119800656
    Num_Triangles          12136
    Transitivity           0.14030482067412298
    Deg_Fit_Alpha          4.573214476831683
    Deg_Fit_Sigma          0.08610780354454345
    Deg_IC                 0.6224728809385279
    Btwn_Fit_Alpha         1.4916368078682962
    Btwn_Fit_Sigma         0.00790703143457312
    Btwn_IC                Undef.
hiv_associate_dementia---tsr1
    Num_Hops               10
    Path_Length            0.00527112
    Topic_Min_IC           5.775496652241836
    Topic_Max_IC           7.903870862399629
    Topic_Mean_IC          7.3406837071262165
    Topic_Min_Coherence    -9868.914098859806
    Topic_Max_Coherence    -9254.977186673772
    Topic_Mean_Coherence   -9609.900939589157
    Cloud_Size             9549
    Cloud_Density          0.0030474088119036586
    Clustering_Coef        0.12243226063663283
    Dispersion             ERR 24139455
    Assortativity          0.39036716838487173
    Num_Triangles          9549
    Transitivity           0.15465494415800374
    Deg_Fit_Alpha          5.851571592039151
    Deg_Fit_Sigma          0.17680109738938096
    Deg_IC                 0.6171531698615434
